dataset,alpha,method,method_key,method_params,set_size_metric_type,cov_below50,undercov_gap,macro_cov,train_marginal_cov,set_size
plantnet,0.2,Standard,standard,score=softmax,mean,0.5587419056429233,0.4439291980442806,0.3877602179629557,0.8094959922577619,0.9964965286706094
plantnet,0.2,classwise,classwise,,mean,0.0074005550416281225,0.015942370117358145,0.9267219585507638,0.8157717356356138,631.2974093597326
plantnet,0.2,classwise-exact,classwise-exact,,mean,0.16558741905642924,0.1613839153907978,0.7264104581032788,0.8015421094445644,276.669741578812
plantnet,0.2,clustered,clustered,,mean,0.5716928769657724,0.4562122185275024,0.37317164499804684,0.8102623394761387,0.9948572897917203
plantnet,0.2,prevalence-adjusted,prevalence-adjusted,,mean,0.18316373728029603,0.16569954298789885,0.7380835600928485,0.7989293949591341,2.149942144510157
plantnet,0.2,rc3p,rc3p,,mean,0.16188714153561518,0.1521118683951625,0.7423865232187733,0.8507309559757726,118.21438673180766
plantnet,0.2,Interp-Q,cvx-cw_weight=0,weight=0,mean,0.5587419056429233,0.4439291980442806,0.3877602179629557,0.8094959922577619,0.9964965286706094
plantnet,0.2,Interp-Q,cvx-cw_weight=0.25,weight=0.25,mean,0.5263644773358002,0.4234431607942375,0.40918865357380746,0.8105984767184918,1.0064283877603497
plantnet,0.2,Interp-Q,cvx-cw_weight=0.5,weight=0.5,mean,0.48103607770582796,0.3962133393449387,0.4380959127487328,0.8118195010769108,1.0370917973772178
plantnet,0.2,Interp-Q,cvx-cw_weight=0.75,weight=0.75,mean,0.42183163737280294,0.35600960687775784,0.4828883011968729,0.8130702280864259,1.1230714836718951
plantnet,0.2,Interp-Q,cvx-cw_weight=0.9,weight=0.9,mean,0.3598519888991674,0.3129192105626587,0.5330179687137163,0.811341532785109,1.2817562355361276
plantnet,0.2,Interp-Q,cvx-cw_weight=0.95,weight=0.95,mean,0.3172987974098057,0.2800178738098505,0.574010239596705,0.8097922743407162,1.4411802519928003
plantnet,0.2,Interp-Q,cvx-cw_weight=0.975,weight=0.975,mean,0.27104532839962997,0.24379855377866064,0.6197934463753777,0.8100532564452075,1.6418102339933145
plantnet,0.2,Interp-Q,cvx-cw_weight=0.99,weight=0.99,mean,0.22294172062904719,0.20428665362107823,0.6711615866194396,0.8103786945419801,1.9696901517099512
plantnet,0.2,Interp-Q,cvx-cw_weight=0.999,weight=0.999,mean,0.1498612395929695,0.14055594579294628,0.759535443207905,0.8112977035994615,3.3068269478014916
plantnet,0.2,Interp-Q,cvx-cw_weight=1,weight=1,mean,0.0074005550416281225,0.015942370117358145,0.9267219585507638,0.8157717356356138,631.2974093597326
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-1e-30,bandwidth=1e,mean,0.0064754856614246065,0.02030344971609598,0.9155358961357926,0.8105460660786266,568.854397017228
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-1e-15,bandwidth=1e,mean,0.0064754856614246065,0.02067444160466933,0.9145478485377164,0.8100510982292531,568.8286191823091
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-1e-10,bandwidth=1e,mean,0.036077705827937095,0.04374834100204624,0.8859060604013299,0.8103153355264003,448.91604525584984
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-1e-05,bandwidth=1e,mean,0.20166512488436633,0.18495287111890346,0.7062069348092709,0.8061549623258888,2.201047827204937
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-0.0001,bandwidth=0.0001,mean,0.22664199814986125,0.20435442603191303,0.6822588270093626,0.8053030791937758,1.9617189508871176
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-0.001,bandwidth=0.001,mean,0.29509713228492135,0.2549692171226276,0.6202998229392249,0.803860527186388,1.6527063512471072
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-0.01,bandwidth=0.01,mean,0.3598519888991674,0.3063703752462118,0.5558042649588025,0.8000600162250132,1.3964386731807663
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-0.1,bandwidth=0.1,mean,0.4283071230342276,0.3640854632490602,0.48209035105205356,0.7952870898410285,1.1947480071997942
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-10,bandwidth=10,mean,0.5642923219241444,0.4493105961853036,0.38008434843292044,0.7852639212985346,0.9816469529442016
plantnet,0.2,Fuzzy-rarity,fuzzy-rarity-1000,bandwidth=1000,mean,0.574468085106383,0.4579783261853655,0.37090009698416804,0.8081160785122388,0.987978914888146
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-1e-30,bandwidth=1e,mean,0.0064754856614246065,0.015420740851391642,0.9298738923643575,0.7968706393990466,681.0658588326048
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-1e-15,bandwidth=1e,mean,0.0064754856614246065,0.015420740851391642,0.9298738923643575,0.7968706393990466,681.0643803034199
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-1e-10,bandwidth=1e,mean,0.02682701202590194,0.03231639572455397,0.9082037514227,0.799043906908385,587.2387824633582
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-1e-05,bandwidth=1e,mean,0.20351526364477335,0.18355249122203487,0.707860273366836,0.8071072449491512,2.1959694008742607
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-0.0001,bandwidth=0.0001,mean,0.23219241443108232,0.20527101703006098,0.6823774307991781,0.8060733276927216,1.9431087683209052
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-0.001,bandwidth=0.001,mean,0.301572617946346,0.2581572896672089,0.6154848593072004,0.8079030583530801,1.6135574697865775
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-0.01,bandwidth=0.01,mean,0.35707678075855687,0.3043387410832114,0.557626978847019,0.8074870531672445,1.4025777834919002
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-0.1,bandwidth=0.1,mean,0.4107308048103608,0.349453354655581,0.4992287431721232,0.8108255341050649,1.2519606582669067
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-10,bandwidth=10,mean,0.5217391304347826,0.42067558987560155,0.41457496568641844,0.8080272517835985,1.0427809205451273
plantnet,0.2,Fuzzy-RErarity,fuzzy-RErarity-1000,bandwidth=1000,mean,0.5596669750231268,0.4453809516202777,0.3858958831333874,0.808378855450016,0.993732321933659
plantnet,0.1,Standard,standard,score=softmax,mean,0.3894542090656799,0.3981303560844069,0.5254309138992365,0.9070431140067658,1.571708665466701
plantnet,0.1,classwise,classwise,,mean,0.0,0.00582128463645076,0.9758329184881558,0.9120204366139654,780.1710915402417
plantnet,0.1,classwise-exact,classwise-exact,,mean,0.04070305272895467,0.06505005676409949,0.8970386002143242,0.9007708004489915,476.88927102082795
plantnet,0.1,clustered,clustered,,mean,0.39777983348751156,0.40561753106133613,0.5133251322910791,0.8815622965694894,1.5693623039341733
plantnet,0.1,prevalence-adjusted,prevalence-adjusted,,mean,0.16281221091581868,0.18618532343060976,0.7630140163634639,0.8997859943426811,2.6043648752892774
plantnet,0.1,rc3p,rc3p,,mean,0.15541165587419056,0.1777694739129602,0.7707622841194653,0.9157658803430264,120.6619953715608
plantnet,0.1,Interp-Q,cvx-cw_weight=0,weight=0,mean,0.3894542090656799,0.3981303560844069,0.5254309138992365,0.9070431140067658,1.571708665466701
plantnet,0.1,Interp-Q,cvx-cw_weight=0.25,weight=0.25,mean,0.37280296022201664,0.3816729455564672,0.5422314084372803,0.9017412903302312,1.557887631781949
plantnet,0.1,Interp-Q,cvx-cw_weight=0.5,weight=0.5,mean,0.3506012950971323,0.3603667215117929,0.564751579177044,0.8991703176866332,1.63216765235279
plantnet,0.1,Interp-Q,cvx-cw_weight=0.75,weight=0.75,mean,0.30619796484736356,0.3201974132740977,0.6092034739275602,0.8995920364539164,1.8449794291591668
plantnet,0.1,Interp-Q,cvx-cw_weight=0.9,weight=0.9,mean,0.2479185938945421,0.2651197906412359,0.6709930643584935,0.9007053977612846,2.239746721522242
plantnet,0.1,Interp-Q,cvx-cw_weight=0.95,weight=0.95,mean,0.2072155411655874,0.22895315489931786,0.7128050554577207,0.9020289906541401,2.6319426587811776
plantnet,0.1,Interp-Q,cvx-cw_weight=0.975,weight=0.975,mean,0.18038852913968548,0.20043216508982534,0.7466576074320733,0.9035849836139804,3.121817948058627
plantnet,0.1,Interp-Q,cvx-cw_weight=0.99,weight=0.99,mean,0.150786308973173,0.16783013451756712,0.7852867428914303,0.9049447485390545,3.9537156081254823
plantnet,0.1,Interp-Q,cvx-cw_weight=0.999,weight=0.999,mean,0.09805735430157261,0.10922820276517348,0.855797270034249,0.9084850054710076,7.580354847004371
plantnet,0.1,Interp-Q,cvx-cw_weight=1,weight=1,mean,0.0,0.00582128463645076,0.9758329184881558,0.9120204366139654,780.1710915402417
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-1e-30,bandwidth=1e,mean,0.0,0.0068698368770079695,0.9716193847426388,0.909762612422745,718.3909745435844
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-1e-15,bandwidth=1e,mean,0.0,0.0067674976957214205,0.971892690466148,0.9100173700036516,718.7179866289534
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-1e-10,bandwidth=1e,mean,0.0027752081406105457,0.009632140104287042,0.9682200809069691,0.9096679873254282,676.1269606582669
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-1e-05,bandwidth=1e,mean,0.12488436632747456,0.14422844970818352,0.8126752879248194,0.9034851175851997,5.019028027770635
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-0.0001,bandwidth=0.0001,mean,0.1332099907493062,0.15589397414017825,0.7999609190801383,0.9045942904501156,4.278734893288763
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-0.001,bandwidth=0.001,mean,0.1683626271970398,0.1892882151991691,0.7630865310203951,0.9042256257667809,3.353689894574441
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-0.01,bandwidth=0.01,mean,0.23219241443108232,0.2496139412014685,0.6947083551331519,0.9008360552043023,2.6865518128053485
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-0.1,bandwidth=0.1,mean,0.299722479185939,0.3123605019019275,0.6226866541275204,0.8980069058919954,2.2195615839547442
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-10,bandwidth=10,mean,0.3987049028677151,0.4025730238273806,0.5201770362126464,0.8944066702601097,1.571676523527899
plantnet,0.1,Fuzzy-rarity,fuzzy-rarity-1000,bandwidth=1000,mean,0.40333024976873266,0.4096986311786367,0.512602652681471,0.905966376142443,1.540530984829005
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-1e-30,bandwidth=1e,mean,0.0,0.00699287402592577,0.9747177130435973,0.8982809167995475,797.7760671123682
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-1e-15,bandwidth=1e,mean,0.0,0.00699287402592577,0.9747177130435973,0.8982809167995475,797.7760671123682
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-1e-10,bandwidth=1e,mean,0.0018501387604070306,0.008974054174643673,0.9722176387242714,0.8984972234515247,767.9982643353047
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-1e-05,bandwidth=1e,mean,0.12858464384828863,0.14113829153869548,0.8177499307858258,0.9036492776135059,4.884706865518128
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-0.0001,bandwidth=0.0001,mean,0.13598519888991675,0.1498115955065495,0.8085926758464477,0.905387171137199,4.177552069940859
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-0.001,bandwidth=0.001,mean,0.17391304347826086,0.1928739951173893,0.7593759687156637,0.9053513746541906,3.3165338133196194
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-0.01,bandwidth=0.01,mean,0.22664199814986125,0.24091850090997555,0.7055545782813557,0.907335617748426,2.813544613011057
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-0.1,bandwidth=0.1,mean,0.2969472710453284,0.30639447290744776,0.6298213429078946,0.9064301945118833,2.2991450244278733
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-10,bandwidth=10,mean,0.3681776133209991,0.37664024459548834,0.5497154731010753,0.9060597970568118,1.7055476986371818
plantnet,0.1,Fuzzy-RErarity,fuzzy-RErarity-1000,bandwidth=1000,mean,0.3894542090656799,0.3981303560844069,0.5254274980894378,0.9068463579869457,1.5699408588326047
plantnet,0.05,Standard,standard,score=softmax,mean,0.27752081406105455,0.31445839342446413,0.6540792547275104,0.9555443506282684,2.7546284391874516
plantnet,0.05,classwise,classwise,,mean,0.0,0.001693767866811348,0.9926482102620768,0.959557863768506,896.9442015942402
plantnet,0.05,classwise-exact,classwise-exact,,mean,0.014801110083256245,0.03663261017791241,0.9497626837909217,0.9501939338622086,641.3643610182567
plantnet,0.05,clustered,clustered,,mean,0.28677150786308975,0.327918689184765,0.638161079928126,0.9349109027051695,2.3945101568526614
plantnet,0.05,prevalence-adjusted,prevalence-adjusted,,mean,0.11748381128584644,0.14445033884053232,0.83529842415755,0.9520194175082138,4.3501864232450504
plantnet,0.05,rc3p,rc3p,,mean,0.15541165587419056,0.19305815986359773,0.7820200960780215,0.9488542808076338,123.89605296991515
plantnet,0.05,Interp-Q,cvx-cw_weight=0,weight=0,mean,0.27752081406105455,0.31445839342446413,0.6540792547275104,0.9555443506282684,2.7546284391874516
plantnet,0.05,Interp-Q,cvx-cw_weight=0.25,weight=0.25,mean,0.25716928769657726,0.2952195022668156,0.6738286028130769,0.9509338510158155,2.703940601697094
plantnet,0.05,Interp-Q,cvx-cw_weight=0.5,weight=0.5,mean,0.2414431082331175,0.2763611621054619,0.6940139665523021,0.9494726920415413,2.918841604525585
plantnet,0.05,Interp-Q,cvx-cw_weight=0.75,weight=0.75,mean,0.19611470860314523,0.23428498467016523,0.7390327603525848,0.949425716357983,3.438801748521471
plantnet,0.05,Interp-Q,cvx-cw_weight=0.9,weight=0.9,mean,0.1637372802960222,0.1946176530213994,0.782599674509327,0.9510671957471646,4.396117253792749
plantnet,0.05,Interp-Q,cvx-cw_weight=0.95,weight=0.95,mean,0.14801110083256244,0.17307456460701312,0.8064166365029357,0.9521688712491321,5.355907688351762
plantnet,0.05,Interp-Q,cvx-cw_weight=0.975,weight=0.975,mean,0.1332099907493062,0.1515365854709264,0.8305415091720487,0.9536171006551986,6.58511185394703
plantnet,0.05,Interp-Q,cvx-cw_weight=0.99,weight=0.99,mean,0.1091581868640148,0.1258832738227796,0.8585930554553566,0.9551230695731201,8.727307791205966
plantnet,0.05,Interp-Q,cvx-cw_weight=0.999,weight=0.999,mean,0.07493061979648474,0.0845652865409786,0.9042181391845863,0.9575090469256309,17.92263435330419
plantnet,0.05,Interp-Q,cvx-cw_weight=1,weight=1,mean,0.0,0.001693767866811348,0.9926482102620768,0.959557863768506,896.9442015942402
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-1e-30,bandwidth=1e,mean,0.0,0.0022173245104140306,0.9913206870758768,0.9591006224722967,855.6103111339676
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-1e-15,bandwidth=1e,mean,0.0,0.0022173245104140306,0.9913206870758768,0.9591006224722967,855.6103111339676
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-1e-10,bandwidth=1e,mean,0.0,0.0023310255621385332,0.9912340411071842,0.9594324272416884,842.89672795063
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-1e-05,bandwidth=1e,mean,0.07493061979648474,0.09394574222977178,0.8903534715754745,0.9524104050326148,12.564830290563126
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-0.0001,bandwidth=0.0001,mean,0.0841813135985199,0.10283259647470998,0.8810375179697356,0.9526009743786142,10.093308048341475
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-0.001,bandwidth=0.001,mean,0.11378353376503238,0.1353806116776774,0.8469502436860182,0.9514085500044602,7.18510542555927
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-0.01,bandwidth=0.01,mean,0.15633672525439407,0.18300222620414383,0.7964336839189009,0.9496366154653898,5.451176394960144
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-0.1,bandwidth=0.1,mean,0.2062904717853839,0.2364351626910696,0.739207273008784,0.9483767470866777,4.094272306505529
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-10,bandwidth=10,mean,0.2784458834412581,0.3210921599736696,0.6472532117754025,0.9477505208114118,2.8184301877089224
plantnet,0.05,Fuzzy-rarity,fuzzy-rarity-1000,bandwidth=1000,mean,0.2849213691026827,0.3255536835519151,0.6428675658465601,0.9568581225674355,2.7900488557469787
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-1e-30,bandwidth=1e,mean,0.0,0.0029434063945319522,0.9907478013941259,0.9481254392482148,895.5908331190537
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-1e-15,bandwidth=1e,mean,0.0,0.0029434063945319522,0.9907478013941259,0.9481254392482148,895.5908331190537
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-1e-10,bandwidth=1e,mean,0.0,0.0030631501984862827,0.9904431544854572,0.9479353485390627,883.7889560298278
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-1e-05,bandwidth=1e,mean,0.0851063829787234,0.10370511462226344,0.8798799954640231,0.9486398766397048,10.117800205708408
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-0.0001,bandwidth=0.0001,mean,0.09528214616096208,0.11433504698514964,0.8690658468360396,0.9490402536871776,8.311294677294935
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-0.001,bandwidth=0.001,mean,0.12580943570767808,0.14362586175385392,0.8386080329758724,0.9509561695455268,6.503792748778606
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-0.01,bandwidth=0.01,mean,0.15263644773358,0.17820703317721676,0.8016916633125464,0.952840509623474,5.292877346361532
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-0.1,bandwidth=0.1,mean,0.19056429232192415,0.22248805258843857,0.7546048505017409,0.9558871372529659,4.526227822062227
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-10,bandwidth=10,mean,0.24606845513413506,0.2822644847647948,0.6890739953748107,0.9579456959555543,3.2872203651324248
plantnet,0.05,Fuzzy-RErarity,fuzzy-RErarity-1000,bandwidth=1000,mean,0.2793709528214616,0.31652374195486643,0.6518310849359576,0.9547972757314147,2.726504242735922
plantnet,0.01,Standard,standard,score=softmax,mean,0.10823311748381129,0.13246988753192482,0.8651919107870107,0.9923981138043282,13.96197608639753
plantnet,0.01,classwise,classwise,,mean,0.0,4.866817143173852e-05,0.9997133350219711,0.9963652545861421,1027.447480071998
plantnet,0.01,classwise-exact,classwise-exact,,mean,0.0,0.0063324643201495695,0.9925386143231968,0.9915512612356303,899.6052327076369
plantnet,0.01,clustered,clustered,,mean,0.11655874190564293,0.14251425654169053,0.854843921695225,0.9897315260966489,13.10921830804834
plantnet,0.01,prevalence-adjusted,prevalence-adjusted,,mean,0.056429232192414434,0.06880593821342793,0.9294707572734655,0.9912315357408175,18.396406531241965
plantnet,0.01,rc3p,rc3p,,mean,0.15541165587419056,0.20846209233711008,0.7869321063371634,0.9738726315145054,135.64248521470816
plantnet,0.01,Interp-Q,cvx-cw_weight=0,weight=0,mean,0.10823311748381129,0.13246988753192482,0.8651919107870107,0.9923981138043282,13.96197608639753
plantnet,0.01,Interp-Q,cvx-cw_weight=0.25,weight=0.25,mean,0.1026827012025902,0.12521860982589125,0.872558156748382,0.9920402527948606,14.263146052969915
plantnet,0.01,Interp-Q,cvx-cw_weight=0.5,weight=0.5,mean,0.09435707678075855,0.11284843139973727,0.8851368316010255,0.9923049149352297,16.005624839290306
plantnet,0.01,Interp-Q,cvx-cw_weight=0.75,weight=0.75,mean,0.0851063829787234,0.10156534557420142,0.8966596118883364,0.9929801540403138,19.82257649781435
plantnet,0.01,Interp-Q,cvx-cw_weight=0.9,weight=0.9,mean,0.07493061979648474,0.08705751185570412,0.9114635747563853,0.9937126683954423,26.386088968886604
plantnet,0.01,Interp-Q,cvx-cw_weight=0.95,weight=0.95,mean,0.06753006475485661,0.07858315948751937,0.920082441910243,0.9939528833992743,32.680123425045
plantnet,0.01,Interp-Q,cvx-cw_weight=0.975,weight=0.975,mean,0.061979648473635525,0.07071161382974181,0.9281118369588693,0.9943705305308208,40.26507456929802
plantnet,0.01,Interp-Q,cvx-cw_weight=0.99,weight=0.99,mean,0.04717853839037928,0.054881383119518595,0.9441657391000906,0.9948821903265461,52.62663923887889
plantnet,0.01,Interp-Q,cvx-cw_weight=0.999,weight=0.999,mean,0.02960222016651249,0.03410104734799393,0.9652391726624087,0.995489302003997,97.67134867575213
plantnet,0.01,Interp-Q,cvx-cw_weight=1,weight=1,mean,0.0,4.866817143173852e-05,0.9997133350219711,0.9963652545861421,1027.447480071998
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-1e-30,bandwidth=1e,mean,0.0,0.00011228978211020477,0.9995756367418072,0.9957130293815419,1008.1281177680638
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-1e-15,bandwidth=1e,mean,0.0,0.00011228978211020477,0.9995756367418072,0.9957130293815419,1008.1281177680638
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-1e-10,bandwidth=1e,mean,0.0,9.75298372104303e-05,0.9995926608417603,0.9959094139130585,1008.1340318848033
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-1e-05,bandwidth=1e,mean,0.013876040703052728,0.016793092408131018,0.9822768616901775,0.993584566492197,228.84263306762665
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-0.0001,bandwidth=0.0001,mean,0.01942645698427382,0.021935635136141083,0.9770391164088692,0.9932288618733628,133.89229236307534
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-0.001,bandwidth=0.001,mean,0.03515263644773358,0.039066003706995756,0.9597777894842369,0.9930914692971455,66.50314991000258
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-0.01,bandwidth=0.01,mean,0.05920444033302498,0.06663456866491478,0.931869963424718,0.9924365687187551,40.21091540241707
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-0.1,bandwidth=0.1,mean,0.0786308973172988,0.09456496879377715,0.9036533568010913,0.9917924834497769,25.13200694265878
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-10,bandwidth=10,mean,0.1147086031452359,0.14065771538119973,0.8568298384852113,0.9903713690800949,13.329712008228336
plantnet,0.01,Fuzzy-rarity,fuzzy-rarity-1000,bandwidth=1000,mean,0.11655874190564293,0.1419156180053503,0.8555713327740281,0.9916539567351514,13.310233993314476
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-1e-30,bandwidth=1e,mean,0.0,0.0002505885763749866,0.9993210798977284,0.9924389765831274,1012.857482643353
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-1e-15,bandwidth=1e,mean,0.0,0.0002505885763749866,0.9993210798977284,0.9924389765831274,1012.857482643353
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-1e-10,bandwidth=1e,mean,0.0,0.0002505885763749866,0.9993210798977284,0.9924389765831274,1012.857482643353
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-1e-05,bandwidth=1e,mean,0.024051803885291396,0.02985599821073185,0.9690358969518983,0.9916163464583405,150.484925430702
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-0.0001,bandwidth=0.0001,mean,0.027752081406105456,0.031653640500649796,0.9672302470203882,0.9924576323738095,73.29670223707895
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-0.001,bandwidth=0.001,mean,0.045328399629972246,0.053127630453431864,0.945532262711139,0.9920707651211947,43.35912188223194
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-0.01,bandwidth=0.01,mean,0.07030527289546716,0.08218351932178809,0.9161390648969391,0.9919231355566027,28.683562612496786
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-0.1,bandwidth=0.1,mean,0.08233117483811286,0.09748906737861823,0.9008288684389824,0.9931241782469435,23.83896888660324
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-10,bandwidth=10,mean,0.1036077705827937,0.1263600628348621,0.8714010042753361,0.9914459173344023,14.29245950115711
plantnet,0.01,Fuzzy-RErarity,fuzzy-RErarity-1000,bandwidth=1000,mean,0.11378353376503238,0.1370121531291332,0.8605541372531542,0.9918666036453716,13.079390588840319
